Title,M Link,Interpark URL,Category,Category_2,Period,Location,Running Time,Age,Casting
베어 더 뮤지컬,/Play/Detail/201336,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24004835&TabIndex=1#TabTop,뮤지컬 - 뮤지컬, 뮤지컬,2024.05.22 ~ 2024.08.25,두산아트센터 연강홀,165분                        (인터미션:15분),16세이상,"'박정원', '임재윤', '홍기범', '윤석호', '한서원', '최재웅', '김재한', '이석준', '선유하', '조디아나', '유재하', '크리스 영', '박상준', '남가현', '장보람', '이미경', '김송이', '정인지'"
수박 수영장,/Play/Detail/202311,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24005702&TabIndex=1#TabTop,뮤지컬 - 어린이/가족, 어린이/가족,2024.07.06 ~ 2024.08.25,국립중앙박물관 극장 용,75분,24개월이상,"'손경원', '조정환', '김승환', '김시현', '성나윤', '정은서', '양규아', '최서희', '이예나', '박라나', '이석원', '조흠', '이진시', '정다운', '추수지', '조해수', '여수빈', '오찬혁', '박인서', '김효선'"
카르밀라,/Play/Detail/202933,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24006970&TabIndex=1#TabTop,뮤지컬 - 뮤지컬, 뮤지컬,2024.06.11 ~ 2024.09.08,링크아트센터드림 드림1관,100분,중학생이상 관람가,"'유주혜', '전민지', '정예인', '이서영', '박새힘', '이재림', '송영미', '민도희', '김서연', '한상훈', '반정모'"
우연히 봄을 만나다,/Play/Detail/204628,,뮤지컬 - 창작, 창작,2024.07.23 ~ 2024.08.10,엠스테이지,90분,전체관람가,
사형수는 울었다,/Play/Detail/204196,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24008472&TabIndex=1#TabTop,뮤지컬 - 창작, 창작,2024.07.18 ~ 2024.08.04,스타스테이지 (구 원패스아트홀),100분,만 12세이상,"'정승환', '석우성', '김소정', '손설빈', '김사랑', '이강준', '이지용', '김태원', '정호윤', '정시윤', '한재우', '이동기'"
어쩌면 해피엔딩,/Play/Detail/202796,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24006741&TabIndex=1#TabTop,뮤지컬 - 뮤지컬, 뮤지컬,2024.06.18 ~ 2024.09.08,예스24스테이지 1관,110분,14세이상,"'정욱진', '윤은오', '신재범', '홍지희', '박진주', '장민제', '이시안', '최호중'"
살리에르,/Play/Detail/203098,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24006932&TabIndex=1#TabTop,뮤지컬 - 뮤지컬, 뮤지컬,2024.07.11 ~ 2024.09.21,세종문화회관 M씨어터,150분                        (인터미션:15분),12세이상,"'박규원', '백인태', '유현석', '백형훈', '김준영', '황민수', '유태양', '정재환', '이동수', '박좌헌', '안현아', '이효정', '허윤혜'"
6시 퇴근,/Play/Detail/201097,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24004604&TabIndex=1#TabTop,뮤지컬 - 뮤지컬, 뮤지컬,2024.05.17 ~ 2024.08.11,대학로 SH 아트홀,110분,중학생이상 관람가,"'이승현', '박시환', '이태이', '니엘', '한서윤', '박가은', '오승희', '허규', '성유빈', '김찰리', '이든', '동현배', '오승준', '구옥분', '간미연', '선우', '송효원', '김시유', '박주혁', '문용현'"
정글북,/Play/Detail/201719,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24005157&TabIndex=1#TabTop,뮤지컬 - 어린이/가족, 어린이/가족,2024.07.16 ~ 2024.08.25,서울 올림픽 공원 우리금융아트홀,80분,36개월이상,"'김민규', '송하영', '김세진', '김유상', '인선호', '장경원', '이정민', '류정훈', '양창규', '김창완', '최병수', '정성재', '차지현', '김연서', '유우철', '조민선', '구다영', '최유민', '이진형'"
박열,/Play/Detail/203509,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24007631&TabIndex=1#TabTop,뮤지컬 - 뮤지컬, 뮤지컬,2024.07.16 ~ 2024.09.29,링크아트센터드림 드림3관,100분,중학생이상 관람가,"'손유동', '현석준', '백기범', '이정화', '박새힘', '최지혜', '문경초', '임별', '김준식', '김준호'"
연남장 캬바레 - 이영미의 SONG FOR MEE,/Play/Detail/203907,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24008034&TabIndex=1#TabTop,뮤지컬 - 뮤지컬, 뮤지컬,2024.07.05 ~ 2024.08.31,연남장,90분,14세이상,
등등곡,/Play/Detail/202764,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24006746&TabIndex=1#TabTop,뮤지컬 - 뮤지컬, 뮤지컬,2024.06.11 ~ 2024.08.11,대학로 티오엠 1관,100분,중학생이상 관람가,"'김재범', '유승현', '김지철', '김바다', '정재환', '안지환', '강찬', '박준휘', '김서환', '박선영', '김경록', '황두현', '임태현'"
미오 프라텔로,/Play/Detail/202182,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24005912&TabIndex=1#TabTop,뮤지컬 - 뮤지컬, 뮤지컬,2024.05.21 ~ 2024.10.27,링크아트센터 벅스홀,100분,중학생이상 관람가,"'박규원', '이진혁', '박상혁', '이승현', '김도빈', '김대현', '성연', '김찬종', '박준형', '박영수', '최호승', '안창용', '김지온', '정민', '조풍래', '김이담', '동현'"
베베핀 뮤지컬 '우당탕탕 패밀리' - 과천,/Play/Detail/202605,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24006568&TabIndex=1#TabTop,뮤지컬 - 어린이/가족, 어린이/가족,2024.07.13 ~ 2024.08.25,국립과천과학관 어울림홀,65분,12개월이상,
유진과 유진,/Play/Detail/203978,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24008248&TabIndex=1#TabTop,뮤지컬 - 창작, 창작,2024.07.06 ~ 2024.09.22,링크아트센터드림 드림4관,100분,만 10세이상,"'최태이', '오유민', '전혜주', '유주혜', '강혜인', '이한별'"
바다 100층짜리 집,/Play/Detail/203148,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24007213&TabIndex=1#TabTop,뮤지컬 - 어린이/가족, 어린이/가족,2024.07.06 ~ 2024.08.15,성균관대학교 새천년홀,60분,20개월이상,
시크릿쥬쥬 별의 보석,/Play/Detail/202356,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24006247&TabIndex=1#TabTop,뮤지컬 - 어린이/가족, 어린이/가족,2024.07.13 ~ 2024.08.04,유니버설아트센터,65분,24개월이상,"'김민아', '이새나'"
장수탕 선녀님,/Play/Detail/167486,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=21007404&TabIndex=1#TabTop,뮤지컬 - 어린이/가족, 어린이/가족,2021.09.16 ~ 2024.12.31,서울숲 씨어터 2관,60분,12개월이상,"'윤하얀', '박설아', '이혜인', '최승환', '최민욱', '양희수', '이서은', '한혜란', '오미준', '이용호', '김강온', '손호재', '박나연', '권유진', '최예림', '안가은', '최미성', '박소연'"
접변,/Play/Detail/204079,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24008373&TabIndex=1#TabTop,뮤지컬 - 라이선스, 라이선스,2024.07.20 ~ 2024.09.22,대학로 티오엠 2관,100분,만 13세이상,"'임찬민', '송지온', '정우연', '양서윤', '전해주', '전하영', '윤정섭', '정선기', '서창원'"
페인터즈 - 광화문전용관,/Play/Detail/180841,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=22014959&TabIndex=1#TabTop,뮤지컬 - 퍼포먼스, 퍼포먼스,2022.11.01 ~ 2024.12.31,광화문 전용관(경향아트힐),75분,전체관람가,
뮤지컬 썸데이,/Play/Detail/203664,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24007874&TabIndex=1#TabTop,뮤지컬 - 창작, 창작,2024.06.05 ~ 2024.09.30,무하아트센터,100분,만 7세이상,"'김서별', '김여진', '표혜미', '이하은', '윤환호', '윤진웅', '정지환', '이태현', '고샛별', '김지후', '이주은', '이혜빈', '임재혁', '박중리', '이치우', '최근혁', '허윤', '김정혁', '허욱', '배윤정'"
연남동 빙굴빙굴 빨래방,/Play/Detail/201787,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24005493&TabIndex=1#TabTop,뮤지컬 - 뮤지컬, 뮤지컬,2024.06.01 ~ 2024.12.31,대학로 스타시티 후암 씨어터,100분,8세이상,"'김남호', '김늘메', '김준희', '김민주', '임재혁', '정지환', '이서정', '이하정', '차은진', '김민성', '서찬양', '장하영', '석우성', '손슬기', '윤환호', '김진솔', '정다운', '최린', '김상원', '서태이'"
에밀,/Play/Detail/202512,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24006256&TabIndex=1#TabTop,뮤지컬 - 뮤지컬, 뮤지컬,2024.06.11 ~ 2024.09.01,예스24스테이지 3관,100분,중학생이상 관람가,"'박영수', '박유덕', '정동화', '구준모', '김인성', '정지우'"
프리즌,/Play/Detail/164746,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=21003285&TabIndex=1#TabTop,뮤지컬 - 창작, 창작,2021.05.01 ~ 2024.08.31,에이치씨어터,90분,만 9세이상,"'최승환', '안중현', '하준석', '김우진', '박태준', '이강오', '김동훈', '고명진', '석찬혁', '추정민', '김영훈', '윤선우', '장인혜', '강진실', '이채원', '강유진', '임유빈'"
써니텐,/Play/Detail/175832,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=22007582&TabIndex=1#TabTop,뮤지컬 - 창작, 창작,2022.07.08 ~ 2024.08.31,대학로 하마씨어터,100분,만 10세이상,"'민광준', '신경준', '김지훈', '정영원', '최하선', '박유현', '배수인', '배기성', '윤동환', '김태원', '황민'"
매직 판타지아 ,/Play/Detail/202953,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24007000&TabIndex=1#TabTop,뮤지컬 - 어린이/가족, 어린이/가족,2024.07.20 ~ 2024.08.25,KT&G 상상마당 대치아트홀,70분,24개월이상,
연남장 캬바레 - 오늘 처음 만드는 뮤지컬,/Play/Detail/203904,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24007991&TabIndex=1#TabTop,뮤지컬 - 뮤지컬, 뮤지컬,2024.07.05 ~ 2024.08.31,연남장,90분,14세이상,"'김태형', '장우성', '한세라', '박은미', '정다희', '이정수', '김지훈', '홍우진', '김승용'"
시데레우스,/Play/Detail/203983,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24008243&TabIndex=1#TabTop,뮤지컬 - 뮤지컬, 뮤지컬,2024.07.24 ~ 2024.10.13,플러스씨어터 (구. 컬처스페이스 엔유),100분,8세이상,"'이창용', '안재영', '김지철', '기세중', '정휘', '윤석호', '유낙원', '박슬기'"
넌버벌 코미디 〈옹알스〉,/Play/Detail/200968,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24004338&TabIndex=1#TabTop,뮤지컬 - 퍼포먼스, 퍼포먼스,2024.05.01 ~ 2024.08.31,세우아트센터 1관,70분,만 5세이상,"'조수원', '채경선', '조준우', '최기섭', '하박', '이경섭', '최진영'"
라면에 파송송,/Play/Detail/173988,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=22004693&TabIndex=1#TabTop,뮤지컬 - 창작, 창작,2022.04.23 ~ 2024.08.31,로즈아트홀 (구.노방극장),100분,만 10세이상,"'김의상', '김재선', '김광래', '김태경'"
난타 - 명동,/Play/Detail/175240,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=22006637&TabIndex=1#TabTop,뮤지컬 - 퍼포먼스, 퍼포먼스,2022.07.08 ~ 2024.12.31,명동 난타 전용관,90분,12개월이상,
인사이드 미,/Play/Detail/197448,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=23018498&TabIndex=1#TabTop,뮤지컬 - 뮤지컬, 뮤지컬,2024.01.01 ~ 2024.12.31,JTN 아트홀 2관,110분,8세이상,"'츄더', '황지수', '김유림', '박기찬', '이재형', '서우연', '우희석', '정열', '이현정', '신광희', '윤채린', '장민욱'"
뮤지컬 달 샤베트 - 서울숲,/Play/Detail/200120,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24003081&TabIndex=1#TabTop,뮤지컬 - 어린이/가족, 어린이/가족,2024.04.13 ~ 2024.12.31,서울숲 씨어터 1관,60분,12개월이상,"'강하', '김유빈', '박시온', '장인혜', '한소희', '이희령', '강산하', '오진택', '홍건의'"
원더매직의 〈오리지널 과학마술콘서트 시즌1〉 -인천,/Play/Detail/198712,,뮤지컬 - 어린이/가족, 어린이/가족,2024.07.17 ~ 2024.08.18,인천어린이과학관 공연장,60분,24개월이상,
이머시브 뮤지컬 ＇흔해빠진일＇,/Play/Detail/204555,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=L0000091&TabIndex=1#TabTop,뮤지컬 - 뮤지컬, 뮤지컬,2024.07.27 ~ 2024.08.18,LG아트센터 서울 U+ 스테이지,155분                        (인터미션:15분),중학생이상 관람가,"'강인수', '조모세', '길하은', '신가은', '이한솔', '김도하', '최지우', '문은수', '김사라', '김방언', '박상준', '이기현', '김수정', '전흥선', '조희수', '안지현', '유지현', '김나은', '유가은', '김태균'"
티없이맑은아이,/Play/Detail/202124,,뮤지컬 - 창작, 창작,2024.04.01 ~ 2024.12.31,해당공연 공연장,80분,만 8세이상,"'김주영', '이승준', '손대영'"
난타 - 제주,/Play/Detail/104328,,뮤지컬 - 창작, 창작,2017.01.10 ~ 2200.12.31,제주 난타 전용극장,100분,12개월이상,
2024 버디버디 ,/Play/Detail/201050,,뮤지컬 - 창작, 창작,2024.03.04 ~ 2024.12.31,광화문아트홀,80분,만 7세이상,"'박재우', '이희광', '주승훈', '이정재', '원종욱', '홍예린', '권기은', '전혜진', '박소예 '"
우당탕탕 해적악단의 비밀 - 청주,/Play/Detail/202962,,뮤지컬 - 어린이/가족, 어린이/가족,2024.05.21 ~ 2024.12.31,오즈아트홀,50분,전체관람가,
설민석의 한국사 대모험 - 영웅의 시간,/Play/Detail/203012,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24007068&TabIndex=1#TabTop,뮤지컬 - 어린이/가족, 어린이/가족,2024.07.27 ~ 2024.08.11,코엑스 오디토리움,90분,전체관람가,"'이진욱', '손희준', '조현정', '송한빈', '임재현', '홍혜원', '김양운', '전연정', '김혜상', '이시윤', '정호창', '김지원', '박준형', '이예린', '홍성혁'"
2024 최현우 아판타시아 - 서울,/Play/Detail/203677,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24007703&TabIndex=1#TabTop,뮤지컬 - 뮤지컬, 뮤지컬,2024.07.26 ~ 2024.08.11,소월아트홀,120분,14세이상,
김종욱 찾기,/Play/Detail/197610,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=23018708&TabIndex=1#TabTop,뮤지컬 - 창작, 창작,2024.01.01 ~ 2024.12.31,"브릭스 씨어터 (구, 콘텐츠 그라운드)",100분,만 7세이상,"'김시울', '김건영', '안지후', '윤건웅', '김재희', '배다솜', '서지우', '김민성', '정선우', '박형석', '윤병일', '이광진', '도유현', '김진우', '주현욱'"
엄마는 안 가르쳐 줘,/Play/Detail/203445,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24007573&TabIndex=1#TabTop,뮤지컬 - 어린이/가족, 어린이/가족,2024.07.18 ~ 2024.08.17,대학로 시온아트홀,60분,36개월이상,"'이유진', '배혜미', '이다희', '임혁빈', '지근우', '백나라', '이다솜', '박성현', '김정식'"
2024 초콜릿사탕 ,/Play/Detail/201234,,뮤지컬 - 창작, 창작,2024.03.04 ~ 2024.12.31,광화문아트홀,80분,만 7세이상,"'민경찬', '이승준', '김은비', '김주영'"
빨강머리 토리 - 수원,/Play/Detail/204811,,뮤지컬 - 어린이/가족, 어린이/가족,2024.07.23 ~ 2024.09.29,KBS 수원아트홀,50분,24개월이상,
아기돼지야 준비해 - 청주,/Play/Detail/174075,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=22004820&TabIndex=1#TabTop,뮤지컬 - 어린이/가족, 어린이/가족,2022.04.23 ~ 2024.08.01,소극장 쇠내골,60분,전체관람가,"'허선우', '이혜림', '박선령', '조재문'"
ABBA : 아바,/Play/Detail/199231,,뮤지컬 - 창작, 창작,2024.05.01 ~ 2024.08.31,광야아트센터,100분,만 7세이상,
연남장 캬바레 - 주민진의 THE RIDE OF MY LIFE,/Play/Detail/203905,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24007949&TabIndex=1#TabTop,뮤지컬 - 뮤지컬, 뮤지컬,2024.07.05 ~ 2024.08.31,연남장,90분,14세이상,
종이아빠,/Play/Detail/203446,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24007574&TabIndex=1#TabTop,뮤지컬 - 어린이/가족, 어린이/가족,2024.07.18 ~ 2024.08.15,대학로 시온아트홀,60분,36개월이상,'문보원'
투모로우 모닝,/Play/Detail/188624,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=23007065&TabIndex=1#TabTop,뮤지컬 - 라이선스, 라이선스,2023.06.03 ~ 2200.12.31,대학로 자유극장,90분,8세이상,"'렉스', '정현준', '천관우', '김안젤라', '박혜원', '한수민', '문준혁', '임창민', '오태후', '이미경', '김소정', '김솔'"
천로역정,/Play/Detail/196009,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=23016783&TabIndex=1#TabTop,뮤지컬 - 창작, 창작,2023.12.09 ~ 2024.08.31,명륜아트홀,100분,만 9세이상,'진승영'
헬로카봇,/Play/Detail/203501,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24007646&TabIndex=1#TabTop,뮤지컬 - 어린이/가족, 어린이/가족,2024.07.27 ~ 2024.08.18,백암아트홀,65분,24개월이상,
"뮤지컬 베어만 - 청주,세종",/Play/Detail/197595,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=23018688&TabIndex=1#TabTop,뮤지컬 - 창작, 창작,2024.01.04 ~ 2024.10.28,소극장 쇠내골,80분,만 8세이상,"'허선우', '박선령', '김지원', '조재문', '이혜림'"
썸데이,/Play/Detail/200363,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24003273&TabIndex=1#TabTop,뮤지컬 - 창작, 창작,2024.03.16 ~ 2024.07.31,무하아트센터,100분,만 7세이상,"'김서별', '김여진', '표혜미', '이하은', '윤환호', '윤진웅', '정지환', '이태현', '고샛별', '김지후', '이주은', '이혜빈', '임재혁', '박중리', '이치우', '최근혁', '허윤', '김정혁', '허욱', '배윤정'"
아기 돼지 삼형제 ,/Play/Detail/205298,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24009893&TabIndex=1#TabTop,뮤지컬 - 어린이/가족, 어린이/가족,2024.07.20 ~ 2024.08.31,대학로 라온씨어터,60분,24개월이상,
댄싱피버,/Play/Detail/180502,,뮤지컬 - 창작, 창작,2022.04.25 ~ 2200.12.31,해당공연 공연장,80분,전체관람가,"'천상민', '김재욱', '조제상', '황지민', '최수연', '박혜림', '박가은', '박소진', '최솔', '김보경', '김지성', '심예진', '권은서', '민나래', '이슬기', '현수아', '장연수', '곽영철', '이준녕', '이준범'"
핑크퐁과 아기상어의 무지개 구출 작전,/Play/Detail/199680,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24002524&TabIndex=1#TabTop,뮤지컬 - 어린이/가족, 어린이/가족,2024.05.01 ~ 2024.08.25,올림픽공원내 올림픽홀 뮤즈라이브,60분,24개월이상,"'김셔니', '이수연'"
아기오리의 모험 - 청주,/Play/Detail/204783,,뮤지컬 - 어린이/가족, 어린이/가족,2024.07.01 ~ 2024.08.31,오즈아트홀,40분,전체관람가,
헨젤과 그레텔 - 울산,/Play/Detail/205779,,뮤지컬 - 어린이/가족, 어린이/가족,2024.07.27 ~ 2024.08.11,아트홀 마당,55분,36개월이상,
오병이어,/Play/Detail/200133,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24003155&TabIndex=1#TabTop,뮤지컬 - 어린이/가족, 어린이/가족,2024.03.16 ~ 2200.12.31,광야아트센터,45분,36개월이상,
2024 스페셜,/Play/Detail/201044,,뮤지컬 - 창작, 창작,2024.03.04 ~ 2024.12.31,광화문아트홀,80분,만 7세이상,"'민나리', '주승훈', '홍예린', '장문수', '박재우', '원종욱'"
페인터즈 - 서대문전용관,/Play/Detail/203659,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24007854&TabIndex=1#TabTop,뮤지컬 - 퍼포먼스, 퍼포먼스,2024.06.05 ~ 2024.08.31,서대문 전용관(NH아트홀),75분,전체관람가,
헨젤과 그레텔의 과자콘서트 - 청주,/Play/Detail/204782,,뮤지컬 - 어린이/가족, 어린이/가족,2024.07.01 ~ 2024.12.31,오즈아트홀,50분,전체관람가,
이쇼 with 연남장 캬바레,/Play/Detail/204886,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24009346&TabIndex=1#TabTop,뮤지컬 - 창작, 창작,2024.07.15 ~ 2024.08.26,연남장,150분,만 14세이상,
파라다이스 한류쇼,/Play/Detail/44865,,뮤지컬 - 창작, 창작,2012.03.01 ~ 2200.12.31,아리수아트홀,70분,만 6세이상,"'김광래', '김은정', '김정란', '여하정', '이선녕', '송정현', '안장환', '이장섭', '황원준', '정호진', '곽태원', '서주영', '나미선', '백채현', '유승연'"
2024 The 오디션,/Play/Detail/201038,,뮤지컬 - 창작, 창작,2024.03.04 ~ 2024.12.31,광화문아트홀,80분,만 7세이상,
2024 헬로 고스트,/Play/Detail/201232,,뮤지컬 - 창작, 창작,2024.03.04 ~ 2024.12.31,광화문아트홀,80분,만 7세이상,"'홍예린', '권기은', '박소예 ', '민나리', '최정윤', '장문수', '주승훈'"
클럽 드바이,/Play/Detail/202562,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24006515&TabIndex=1#TabTop,뮤지컬 - 뮤지컬, 뮤지컬,2024.06.11 ~ 2024.09.01,예스24스테이지 2관,90분,14세이상,"'변희상', '유태율', '황민수', '이종석', '박좌헌', '신주협', '이지연', '조영화', '박소현'"
연남장 캬바레 - 캬바레쇼 '아이위시',/Play/Detail/203906,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24007986&TabIndex=1#TabTop,뮤지컬 - 뮤지컬, 뮤지컬,2024.07.05 ~ 2024.08.31,연남장,90분,14세이상,
